Abnormalites,Regarding stools
Gastrointestinal Problems,"Vomiting, Blood"
Heart Problems,Heartburn
Heart Problems,Irregular beating
Heart Problems,Pain
Heart Problems,Palpitation
Heart Problems,Rapid beating
Heart Problems,"Rapid beating, Continuous"
Infection,Frequent
Infection,General
Infection,"General, Mild"
Infection,"General, Severe"
Infection,Repeated
Infection,Sinus
Infection,Skin
Infection,Upper Respiratory
Infection,Yeast
Irritation,Anus
Irritation,Breast Skin
Irritation,Eyes
Irritation,"Eyes, Severe"
Irritation,Mouth
Irritation,Skin
Itching,Anus
Itching,Breast
Itching,Skin
Lump,Abdomen
Lump,Armpit
Lump,Breast
Lump,"Breast, Painless"
Lump,Collarbone 
Lump,General
Lump,"Lower Back, Left"
Lump,"Lower Back, Right"
Lump,"Ribs, Hard"
Lump ,Neck 
Lump ,"Unusual, New"
Menstrual Problems,"Bleeding, after menopause"
Menstrual Problems,Change in cycle
Menstrual Problems,"Menses, Heavy "
Menstrual Problems,"Menses, Light"
Menstrual Problems,No menses
Menstrual Problems,"Pain, After menses"
Menstrual Problems,"Pain, Before menses"
Nausea,Interferes with eating
Nausea,Mild
Nausea,Unrelieved with medication
Numbness,Arms 
Numbness,Feet
Numbness,General
Numbness,Hands
Numbness,Legs 
Phlegm,Brown
Phlegm,Colour change
Phlegm,Foamy
Phlegm,Increased volume
Phlegm,Pink
Phlegm,White
Pounding,Chest
Pounding,Ears
Pounding,Neck
Pressure,Abdomen 
Pressure,Chest
Pressure,General
Pressure,"Lower Back, Left"
Pressure,"Lower back, Persistent"
Pressure,"Lower Back, Right"
Pressure,"Pelvis, Persistant"
Problems with Breast,Bloody discharge from nipple
Problems with Breast,Colour change
Problems with Breast,Dimple
Problems with Breast,Flaky skin
Problems with Breast,"Flaky skin, Nipple"
Problems with Breast,Inverted nipple
Problems with Breast,Irritation
Problems with Breast,Itching
Problems with Breast,"Lumps, Pain"
Problems with Breast,"Lumps, Painless"
Problems with Breast,Overproduction of breast milk
Problems with Breast,Pulling
Problems with Breast,Redness
Problems with Breast,Shape change
Problems with Breast,Size change
Problems with Breast,"Size change, Increase"
Problems with Breast,Swelling
Problems with Breast,Thickening
Problems with Breast,Underproduction of breast milk 
Problems with Skin,Blisters
Problems with Skin,Blotches
Problems with Skin,"Burning, Palms"
Problems with Skin,"Burning, Soles"
Problems with Skin,"Changes, General"
Problems with Skin,Colour change
Problems with Skin,"Colour change, Dark"
Problems with Skin,Dry
Problems with Skin,"Flaky, Breast"
Problems with Skin,"Flaky, Nipple"
Problems with Skin,"Flushing, Face"
Problems with Skin,"Flushing, Neck"
Problems with Skin,Infection
Problems with Skin,Irritation
Problems with Skin,Itching
Problems with Skin,"Itching, Severe"
Problems with Skin,Lesions
Problems with Skin,"Pain, Palms"
Problems with Skin,"Pain, Soles"
Problems with Skin,Pale
Problems with Skin,Pale red bumps
Problems with Skin,Peeling
Problems with Skin,"Peeling, Palms"
Problems with Skin,"Peeling, Soles"
Problems with Skin,Rash
Problems with Skin,"Rash, Head"
Problems with Skin,Red blotches
Problems with Skin,Reddish scaly patch 
Problems with Skin,Redness
Problems with Skin,"Sensitivity to sun, Sunburn"
Problems with Skin,Swollen bumps
Problems with Skin,Thickening skin
Problems with Skin,"Thickening skin, Breast"
Problems with Skin,"Thickening skin, Underarm"
Problems with Skin,"Tingling, Palms"
Problems with Skin,"Tingling, Soles"
Problems with Skin,Warts
Problems with Skin,Yellowish
Problems with Stool,Anal discharge
Problems with Stool,Black
Problems with Stool,Blood
Problems with Stool,Clay coloured
Problems with Stool,Constipation
Problems with Stool,Constipation unrelieved by laxative use
Problems with Stool,"Constipation, Persistent"
Problems with Stool,Dark coloured
Problems with Stool,Diarrhoea
Problems with Stool,Light coloured
Problems with Stool,Narrow Stool
Problems with Stool,Pus
Problems with Stool,"Stools, abnormal"
Problems with Urine,At night
Problems with Urine,Blood
Problems with Urine,Dark coloured
Problems with Urine,Decreased volume
Problems with Urine,Difficult urination
Problems with Urine,Frothy
Problems with Urine,Increased frequency
Problems with Urine,"Increased frequency, Persistent"
Problems with Urine,Pain
Problems with Urine,"Pain, Burning"
Problems with Urine,Tea coloured
Problems with Urine,Vaginal bleeding
Problems with Urine,Vaginal discharge
Pulling,Breast
Red Moles,Face
Red Moles,Neck 
Red Moles,Scalp 
Redness,Anus
Redness,Breast
Redness,Face
Redness,General
Redness,Mouth
Redness,Neck
Redness,Nipple
Redness,One Arm/Leg
Redness,Palms
Redness,Skin
Redness,Soles
Redness,"Temporary, Face"
Redness,"Temporary, Neck"
Ringing,Ears
Seizures,-
Sneezing,General
Sores,Bed sores
Sores,Ear
Sores,"General, Slow healing"
Sores,Joint
Sores,Mouth
Sores,"Mouth, Redness"
Sores,"Mouth, Swelling"
Sores,"Mouth, Ulcers"
Sores,Sinus
Sores,"Skin, Hands"
Sores,"Skin, Neck"
Sores,Throat
Sores,"Throat, Severe"
Spasms,Muscles
Swelling,Abdomen
Swelling,All over body
Swelling,Ankles
Swelling,Ankles. leaves indentation when pressed
Swelling,Anus
Swelling,Armpit
Swelling,Breast
Swelling,Eyelids
Swelling,Eyes
Swelling,Face
Swelling,Facial Features
Swelling,Feet
Swelling,"Feet, leaves indentation when pressed"
Swelling,General
Swelling,"General, Severe"
Swelling,Groin
Swelling,Hands
Swelling,"Hands, leaves indentation when pressed"
Swelling,Legs
Swelling,Lips
Swelling,Lymph nodes
Swelling,Mouth
Swelling,"Mouth, Severe"
Swelling,Neck
Swelling,One Arm/Leg
Swelling,Palms
Swelling,Soles
Swelling,Throat
Swelling,Tongue
Swelling,"Upper Abdomen, Left"
Symptom,Description
Tingling,Feet
Tingling,Hands
Ulcers,Mouth
Unwell,Abdominal discomfort
Unwell,Anxiety
Unwell,Chest discomfort
Unwell,Chills
Unwell,Chills with high fever
Unwell,Chills with low fever
Unwell,Closing up of throat
Unwell,Concentration loss
Unwell,Confusion
Unwell,"Confusion, Mild"
Unwell,"Confusion, Severe"
Unwell,Decreased alertness
Unwell,Dehydration
Unwell,Depression
Unwell,Disorientation
Unwell,Dizziness
Unwell,"Dizziness, Severe"
Unwell,Dry mouth
Unwell,Excessive sleepiness
Unwell,Faint
Unwell,Fatigue
Unwell,"Fatigue, Unable to carry-on self-care"
Unwell,Hair loss
Unwell,Headache
Unwell,"Headache, Severe"
Unwell,Hoarseness
Unwell,Hungry
Unwell,Impotence
Unwell,Impotence
Unwell,Lightheaded
Unwell,Loss of balance
Unwell,Memory loss
Unwell,Mood change
Unwell,Nervousness
Unwell,Not hungry
Unwell,Personality change
Unwell,Poor appetite
Unwell,"Poor appetite, Persistent"
Unwell,Shakiness
Unwell,Stress
Unwell,Sweatiness
Unwell,"Sweatiness, Night"
Unwell,Thirst
Unwell,Tiredness
Unwell,Trouble Sleeping
Vision Problems,Blindness
Vision Problems,Blood spots in eyes
Vision Problems,Blurry
Vision Problems,Double vision
Vision Problems,Eyesight change
Vision Problems,General
Vision Problems,Watery eyes
Watery,Eyes
Weakness,General
Weakness,Muscle
Weakness,Persistent
Weight Change,"Gain, Large"
Weight Change,"Gain, Sudden"
Weight Change,Loss
Yellowed,Eyes
Yellowed,Mouth
Yellowed,Skin
