Breast,Redness,Nipple 
Breast,Swelling,Breast
Breast,Swelling,Feet 
Breast,Swelling,Lymph nodes 
Breast,Unwell,"Fatigue, Unable to carry-on self-care"
Breast,Unwell,Headache
Breast,Unwell ,Confusion 
Breast,Unwell ,Memory loss 
Breast,Vision Problems,Blurry
Breast,Yellowed,Skin
Cervical,Aches and Pain,Back
Cervical,Aches and Pain,During intercouse
Cervical,Aches and Pain,Pelvis
Cervical,Bleeding,After intercourse
Cervical,Bleeding,After menopause
Cervical,Discharge,Vaginal 
Cervical,Menstrual Problems,"Bleeding, after menopause"
Cervical,Menstrual Problems,"Menses, Heavy "
Cervical,Menstrual Problems,"Menses, Light"
Cervical,Problems with Urine,Vaginal discharge
Colorectal,Aches and Pain,Abdomen
Colorectal,Aches and Pain,Bone
Colorectal,Aches and Pain,Fracture
Colorectal,Aches and Pain,Head
Colorectal,Bleeding,Rectum
Colorectal,Bloating,Abdomen
Colorectal,Cramps,Abdomen
Colorectal,Difficulty,Speaking
Colorectal,Difficulty ,Vision 
Colorectal,Gastrointestinal Problems,Abdominal bloating
Colorectal,Gastrointestinal Problems,Abdominal cramps
Colorectal,Gastrointestinal Problems,Constipation
Colorectal,Gastrointestinal Problems,Diarrhoea
Colorectal,Gastrointestinal Problems,Poor appetite
Colorectal,Gastrointestinal Problems,Unsatisfcatory bowel movement
Colorectal,Gastrointestinal Problems,Vomiting
Colorectal,Problems with Skin,Yellowish
Colorectal,Problems with Stool,Constipation
Colorectal,Problems with Stool,Diarrhoea
Colorectal,Problems with Stool,Narrow Stool 
Colorectal,Swelling,Feet 
Colorectal,Swelling,Hands
Colorectal,Unwell,Confusion 
Colorectal,Unwell,Fatigue
Colorectal,Unwell,Headache
Colorectal,Unwell,Poor appetite
Colorectal,Unwell ,Faint
Colorectal,Unwell ,Memory loss
Colorectal,Vision Problems,Blurry
Colorectal,Weakness,General
Colorectal,Weight Change,Loss
Colorectal,Yellowed,Eyes
Colorectal,Yellowed,Skin
Esophagus,Aches and Pain,Chest
Esophagus,Cough,Persistent
Esophagus,Difficulty,Swallowing
Esophagus,Gastrointestinal Problems,Acid-reflux 
Esophagus,Gastrointestinal Problems,Indigestion 
Esophagus,Heart Problems,Heartburn 
Esophagus,Unwell,Chest discomfort 
Esophagus,Unwell,Hoarseness 
Esophagus,Weight Change,Loss
Liver,Abnormalities,Breast enlargement
Liver,Abnormalities,Srinking testicles
Liver,Aches and Pain,"Shoulder Blade, Right"
Liver,Aches and Pain,"Upper Abdomen, Right"
Liver,Fever ,37 degrees Celsius
Liver,Gastrointestinal Problems,Poor appetite
Liver,Gastrointestinal Problems,Vomiting 
Liver,Lump,"Ribs, Hard"
Liver,Nausea,Interferes with eating
Liver,Nausea,Mild
Liver,Nausea,Unrelieved with medication
Liver,Problems with Breast,"Size change, Increase"
Liver,Problems with Skin,Yellowish
Liver,Swelling,Abdomen
Liver,Unwell,Fatigue
Liver,Unwell,Poor appetite
Liver,Weakness,General
Liver,Weight Change,Loss
Liver,Yellowed,Skin
Lungs,Abnormalities,Waist length increase
Lungs,Aches and Pain,Backbone
Lungs,Aches and Pain,Bone 
Lungs,Aches and Pain,Chest
Lungs,Aches and Pain,Head
Lungs,Aches and Pain,Ribs
Lungs,Bleeding,Cough
Lungs,Breathing Problems,Shortness of breath 
Lungs,Breathing Problems,Wheezing (breathing out)
Lungs,Cough,Blood
Lungs,Cough,Persistent
Lungs,Cramps,Muscle 
Lungs,Difficulty,Breathing in
Lungs,Difficulty,Breathing out
Lungs,Difficulty,Speaking 
Lungs,Difficulty ,Vision 
Lungs,Lump ,Collarbone 
Lungs,Lump ,Neck 
Lungs,Nausea,Interferes with eating
Lungs,Nausea,Mild
Lungs,Nausea,Unrelieved with medication
Lungs,Numbness,Arms 
Lungs,Numbness,Legs 
Lungs,Phlegm,Brown
Lungs,Problems with Skin,Itching
Lungs,Problems with Skin,Yellowish
Lungs,Swelling,Feet 
Lungs,Swelling,Hands
Lungs,Unwell,Dizziness 
Lungs,Unwell,"Fatigue, Unable to carry-on self-care"
Lungs,Unwell,Headache
Lungs,Unwell,Hoarseness
Lungs,Vision Problems,Blurry
Lungs,Weakness ,General
Lungs,Weight Change,Loss
Lungs,Yellowed,Eyes
Lungs,Yellowed,Skin
Neuroendocrine,Flushing,Face
Neuroendocrine ,Breathing Problems,"Shortness of breath, Rapid"
Neuroendocrine ,Breathing Problems,Wheezing (breathing out)
Neuroendocrine ,Cough,General
Neuroendocrine ,Cramps,General
Neuroendocrine ,Difficulty,Breathing out
Neuroendocrine ,Flushing,Neck
Neuroendocrine ,Gastrointestinal Problems,Diarrhoea
Neuroendocrine ,Gastrointestinal Problems,Thirst
Neuroendocrine ,Heart Problems,Palpitation
Neuroendocrine ,Problems with Skin,Lesions
Neuroendocrine ,Problems with Stool,Diarrhoea
Neuroendocrine ,Problems with Urine,Increased frequency
Neuroendocrine ,Swelling,Ankles
Neuroendocrine ,Swelling,Feet 
Neuroendocrine ,Unwell,Dizziness
Neuroendocrine ,Unwell,Faint
Neuroendocrine ,Unwell,Fatigue
Neuroendocrine ,Unwell,Hungry 
Neuroendocrine ,Unwell,Sweatiness
Neuroendocrine ,Unwell,Thirst
Neuroendocrine ,Weakness,General
Neuroendocrine ,Weight Change,Gain
Neuroendocrine ,Weight Change,Loss
Ovary,Abnormalities,"Waist length increase, Persistent"
Ovary,Aches and Pain,After menstruation 
Ovary,Aches and Pain,Before menstruation 
Ovary,Aches and Pain,During intercourse
Ovary,Aches and Pain,"Lower Back, Dull"
Ovary,Aches and Pain,Pelvis
Ovary,Aches and Pain,"Thighs, Dull"
Ovary,Bleeding,Abdomen
Ovary,Bloating ,"Abdomen, Persistent"
Ovary,Difficulty,Emptying bladder
Ovary,Gastrointestinal Problems,"Constipation, Persistent "
Ovary,Gastrointestinal Problems,"Poor appetite, Persistent"
Ovary,Gastrointestinal Problems,Vomitting
Ovary,Lump,Abdomen
Ovary,Menstrual Problems,Change in cycle
Ovary,Menstrual Problems,"Pain, After menses"
Ovary,Menstrual Problems,"Pain, Before menses"
Ovary,Nausea,Interferes with eating
Ovary,Nausea,Mild
Ovary,Nausea,Unrelieved with medication
Ovary,Pressure,Abdomen 
Ovary,Pressure,"Lower back, Persistent"
Ovary,Pressure,"Pelvis, Persistant"
Ovary,Problems with Stool,"Constipation, Persistent"
Ovary,Problems with Urine,Difficult urination
Ovary,Problems with Urine,"Increased frequency, Persistent"
Ovary,Swelling,Abdomen 
Ovary,Unwell,"Poor appetite, Persistent"
Ovary,Weakness,Persistent
Pancreas,Abnormalites,Regarding stools
Pancreas,Abnormalities,Sores heal slowly
Pancreas,Abnormalities,Wounds will not heal
Pancreas,Aches and Pain,Back
Pancreas,Aches and Pain,"Upper Abdomen, Left"
Pancreas,Aches and Pain,"Upper Abdomen, Right"
Pancreas,Aches and Pain ,Feet 
Pancreas,Aches and Pain ,Legs
Pancreas,Bleeding,Blood clots under skin
Pancreas,Bruising,Blood clots under skin
Pancreas,Gastrointestinal Problems,Poor appetite
Pancreas,Gastrointestinal Problems,Vomiting
Pancreas,Infection,Yeast
Pancreas,Itching,Skin
Pancreas,Itching,Skin
Pancreas,Nausea,Interferes with eating
Pancreas,Nausea,Mild
Pancreas,Nausea,Unrelieved with medication
Pancreas,Numbness,Feet 
Pancreas,Numbness,Feet 
Pancreas,Numbness,Hands
Pancreas,Numbness,Legs
Pancreas,Problems with Skin,"Colour change, Dark"
Pancreas,Problems with Skin,Itching
Pancreas,Problems with Skin,Itching
Pancreas,Problems with Stool,"Stools, abnormal"
Pancreas,Problems with Urine,Dark coloured
Pancreas,Problems with Urine,Increased frequency
Pancreas,Sores,Bed sores
Pancreas,Sores,"General, Slow healing"
Pancreas,Swelling,General
Pancreas,Tingling ,Feet 
Pancreas,Tingling ,Hands 
Pancreas,Unwell,Depression
Pancreas,Unwell,"Fatigue, Unable to carry-on self-care"
Pancreas,Unwell,Poor appetite
Peritoneum,Pressure ,General
Peritoneum ,Bleeding,Rectum
Peritoneum ,Bleeding,Vaginal 
Peritoneum ,Bloating,General
Peritoneum ,Breathing Problems,Shortness of breath
Peritoneum ,Cramps,General
Peritoneum ,Difficulty,Breathing in
Peritoneum ,Gastrointestinal Problems,Constipation
Peritoneum ,Gastrointestinal Problems,Diarrrhoea
Peritoneum ,Gastrointestinal Problems,Early fullness
Peritoneum ,Gastrointestinal Problems,Indigestion
Peritoneum ,Gastrointestinal Problems,Poor appetite
Peritoneum ,Nausea,Interferes with eating
Peritoneum ,Nausea,Mild
Peritoneum ,Nausea,Unrelieved with medication
Peritoneum ,Problems with Stool,Constipation
Peritoneum ,Problems with Stool,Diarrhoea
Peritoneum ,Problems with Urine,Increased frequency
Peritoneum ,Swelling,General
Peritoneum ,Unwell,Abdominal discomfort 
Peritoneum ,Unwell,Poor appetite
Peritoneum ,Weight change,Gain
Peritoneum ,Weight change,Loss
Kidney,Abnormalities,Enlarged veins in right testicle
Kidney,Aches and Pain,"Lower Back, Left"
Kidney,Aches and Pain,"Lower Back, Right"
Kidney,Bleeding,Urine
Kidney,Fever,Persistent
Kidney,Gastrointestinal Problems,"Poor appetite, Persistent"
Kidney,Lump ,"Lower Back, Left"
Kidney,Lump ,"Lower Back, Right"
Kidney,Pressure,"Lower Back, Left"
Kidney,Pressure,"Lower Back, Right"
Kidney,Swelling,Ankles
Kidney,Swelling,Legs
Kidney,Unwell,Faint
Kidney,Unwell,Poor appetite
Skin,Itching,Skin
Skin ,Abnormalities,Change in size of mole 
Skin ,Bleeding,General
Skin ,Lump ,"Unusual, New"
Skin ,Problems with Skin,Colour change
Skin ,Problems with Skin,"Rash, Head"
Skin ,Problems with Skin,Reddish scaly patch 
Skin ,Red Moles,Face
Skin ,Red Moles,Neck 
Skin ,Red Moles,Scalp 
Skin ,Sores,"Skin, Hands"
Skin ,Sores,"Skin, Neck"
Stomach,Aches and Pain,Upper abdomen 
Stomach,Bleeding,Vomit
Stomach,Gastrointestinal Problems,Early fullness
Stomach,Gastrointestinal Problems,Indigestion
Stomach,Gastrointestinal Problems,Vomiting
Stomach,Gastrointestinal Problems,"Vomitting, Blood"
Stomach,Heart Problems,Heartburn
Stomach,Nausea,Interferes with eating
Stomach,Nausea,Mild
Stomach,Nausea,Unrelieved with medication
Stomach,Swelling,Abdomen
Stomach,Unwell,Abdominal discomfort
Stomach,Weight change,Loss
